id,Direction,Topic
ad-1,1,0
ad-2,0,0
ad-3,0,0
ad-4,0,0
ad-5,0,0
ad-6,0,0
ad-7,0,0
ad-8,0,0
ad-9,0,1
ad-10,0,0
ad-11,0,1
ad-12,0,1
ad-13,0,1
ad-14,0,1
ad-15,0,1
ad-16,1,1
ad-17,0,1
ad-18,0,0
ad-19,0,1
ad-20,1,0
ad-21,0,0
ad-22,0,1
ad-23,0,1
ad-24,0,1
ad-25,0,0
ad-26,0,1
ad-27,0,0
ad-28,0,0
ad-29,1,0
ad-30,0,1
ad-31,0,0
ad-32,0,1
ad-33,0,1
ad-34,0,1
ad-35,0,0
ad-36,0,0
ad-37,0,1
ad-38,0,1
ad-39,0,0
ad-40,0,1
ad-41,0,0
ad-42,0,0
ad-43,0,1
ad-44,0,0
ad-45,0,1
ad-46,0,1
ad-47,0,1
ad-48,0,1
ad-49,0,1
ad-50,0,1
ad-51,0,1
ad-52,0,0
ad-53,0,1
ad-54,1,0
ad-55,0,0
ad-56,1,1
ad-57,0,0
ad-58,1,0
ad-59,0,1
ad-60,0,1
ad-61,0,0
ad-62,0,1
ad-63,0,1
ad-64,0,1
ad-65,0,1
ad-66,0,1
ad-67,0,0
ad-68,0,0
ad-69,1,0
ad-70,0,0
ad-71,0,0
ad-72,0,1
ad-73,0,0
ad-74,0,1
ad-75,0,0
ad-76,1,1
ad-77,0,0
ad-78,1,0
ad-79,0,1
ad-80,0,0
ad-81,0,1
ad-82,0,1
ad-83,0,1
ad-84,0,0
ad-85,0,1
ad-86,0,0
ad-87,0,1
ad-88,1,0
ad-89,0,0
ad-90,0,1
ad-91,0,1
ad-92,0,0
ad-93,0,0
ad-94,0,1
ad-95,0,0
ad-96,0,1
ad-97,0,1
ad-98,1,0
ad-99,0,1
ad-100,0,1
ad-101,0,1
ad-102,0,1
ad-103,0,1
ad-104,0,0
ad-105,0,1
ad-106,1,0
ad-107,1,1
ad-108,0,1
ad-109,0,1
ad-110,0,1
ad-111,0,1
ad-112,1,0
ad-113,0,0
ad-114,0,0
ad-115,0,0
ad-116,0,1
ad-117,0,1
ad-118,0,1
ad-119,1,0
ad-120,0,1
ad-121,0,1
ad-122,0,0
ad-123,1,0
ad-124,0,1
ad-125,0,1
ad-126,1,0
ad-127,1,0
ad-128,0,1
ad-129,0,0
ad-130,0,1
ad-131,0,1
ad-132,0,1
ad-133,0,1
ad-134,0,1
ad-135,0,1
ad-136,0,0
ad-137,1,0
ad-138,0,1
ad-139,0,0
ad-140,0,1
ad-141,1,0
ad-142,0,1
ad-143,1,1
ad-144,0,0
ad-145,0,1
ad-146,0,1
ad-147,0,1
ad-148,0,1
ad-149,0,1
ad-150,0,1
ad-151,0,1
ad-152,0,1
ad-153,0,0
ad-154,0,1
ad-155,1,0
ad-156,0,1
ad-157,0,0
ad-158,0,0
ad-159,1,0
ad-160,0,1
ad-161,0,1
ad-162,0,0
ad-163,0,1
ad-164,0,0
ad-165,0,1
ad-166,1,0
ad-167,0,0
ad-168,0,0
ad-169,0,1
ad-170,0,1
ad-171,0,1
ad-172,0,1
ad-173,0,0
ad-174,0,1
ad-175,0,1
ad-176,0,1
ad-177,0,1
ad-178,0,0
ad-179,0,0
ad-180,0,1
ad-181,0,1
ad-182,0,1
ad-183,0,1
ad-184,0,1
ad-185,0,1
ad-186,0,1
ad-187,0,0
ad-188,0,1
ad-189,0,1
ad-190,0,1
ad-191,0,0
ad-192,0,1
ad-193,0,0
ad-194,0,1
ad-195,0,0
ad-196,0,1
ad-197,0,1
ad-198,0,1
ad-199,0,1
ad-200,0,0
ad-201,0,0
ad-202,0,1
ad-203,0,1
ad-204,0,1
ad-205,0,0
ad-206,0,0
ad-207,0,1
ad-208,0,1
ad-209,0,1
ad-210,0,1
ad-211,1,0
ad-212,0,1
ad-213,1,0
ad-214,1,0
ad-215,0,0
ad-216,1,0
ad-217,0,0
ad-218,0,1
ad-219,0,1
ad-220,0,1
ad-221,0,0
ad-222,0,1
ad-223,0,1
ad-224,0,1
ad-225,0,0
ad-226,0,0
ad-227,0,0
ad-228,0,0
ad-229,0,1
ad-230,0,1
ad-231,0,1
ad-232,0,1
ad-233,0,1
ad-234,0,1
ad-235,0,0
ad-236,0,0
ad-237,0,1
ad-238,0,0
ad-239,1,1
ad-240,0,0
ad-241,0,1
ad-242,0,1
ad-243,0,0
ad-244,0,1
ad-245,0,1
ad-246,1,0
ad-247,0,1
ad-248,0,0
ad-249,0,1
ad-250,1,0
ad-251,0,1
ad-252,0,1
ad-253,0,1
ad-254,0,0
ad-255,0,1
ad-256,0,0
ad-257,1,0
ad-258,1,0
ad-259,0,1
ad-260,0,1
ad-261,1,0
ad-262,0,0
ad-263,1,0
ad-264,0,0
ad-265,0,1
ad-266,0,1
ad-267,0,1
ad-268,0,1
ad-269,0,0
ad-270,0,1
ad-271,0,1
ad-272,0,0
ad-273,0,0
ad-274,1,0
ad-275,0,1
ad-276,1,0
ad-277,0,1
ad-278,0,0
ad-279,0,1
ad-280,0,0
ad-281,0,1
ad-282,0,1
ad-283,0,1
ad-284,0,0
ad-285,0,1
ad-286,0,1
ad-287,0,1
ad-288,0,1
ad-289,0,1
ad-290,0,0
ad-291,1,1
ad-292,0,1
ad-293,0,0
ad-294,0,1
ad-295,0,1
ad-296,0,0
ad-297,0,1
ad-298,0,0
ad-299,0,0
ad-300,0,0
ad-301,0,1
ad-302,0,1
ad-303,0,1
ad-304,0,1
ad-305,0,1
ad-306,1,1
ad-307,0,1
ad-308,0,1
ad-309,1,0
ad-310,0,0
ad-311,0,0
ad-312,0,1
ad-313,0,1
ad-314,0,0
ad-315,0,1
ad-316,0,1
ad-317,0,1
ad-318,0,0
ad-319,0,1
ad-320,0,1
ad-321,0,1
ad-322,1,0
ad-323,0,1
ad-324,0,0
ad-325,0,1
ad-326,0,0
ad-327,0,1
ad-328,1,0
ad-329,0,1
ad-330,0,0
ad-331,0,0
ad-332,0,0
ad-333,0,0
ad-334,0,1
ad-335,0,0
ad-336,0,1
ad-337,0,1
ad-338,0,0
ad-339,0,0
ad-340,0,1
ad-341,0,1
ad-342,0,0
ad-343,0,1
ad-344,0,1
ad-345,0,1
ad-346,1,0
ad-347,0,1
ad-348,0,0
ad-349,0,0
ad-350,0,0
ad-351,0,1
ad-352,0,1
ad-353,0,0
ad-354,0,1
ad-355,0,1
ad-356,0,0
ad-357,0,1
ad-358,0,0
ad-359,0,1
ad-360,0,1
ad-361,0,0
ad-362,0,0
ad-363,1,1
ad-364,0,1
ad-365,1,0
ad-366,0,0
ad-367,0,1
ad-368,0,1
ad-369,0,1
ad-370,0,1
ad-371,0,0
ad-372,1,0
ad-373,0,0
ad-374,1,0
ad-375,0,1
ad-376,1,1
ad-377,1,0
ad-378,0,1
ad-379,0,1
ad-380,0,1
ad-381,0,0
ad-382,0,1
ad-383,0,1
ad-384,1,0
ad-385,0,1
ad-386,1,1
ad-387,0,1
ad-388,0,1
ad-389,0,0
ad-390,0,0
ad-391,1,0
ad-392,0,1
ad-393,0,1
ad-394,0,0
ad-395,0,1
ad-396,0,1
ad-397,0,0
ad-398,1,0
ad-399,0,1
ad-400,0,1
ad-401,0,1
ad-402,0,0
ad-403,1,1
ad-404,0,1
ad-405,0,0
ad-406,1,0
ad-407,1,0
ad-408,1,0
ad-409,0,1
ad-410,0,1
ad-411,0,1
ad-412,0,0
ad-413,0,1
ad-414,0,1
ad-415,1,1
ad-416,0,1
ad-417,0,1
ad-418,0,1
ad-419,0,0
ad-420,0,0
ad-421,0,1
ad-422,0,1
ad-423,0,1
ad-424,0,1
ad-425,0,0
ad-426,0,0
ad-427,0,1
ad-428,0,0
ad-429,0,1
ad-430,0,1
ad-431,0,0
ad-432,0,0
ad-433,0,1
ad-434,0,0
ad-435,0,1
ad-436,0,1
ad-437,0,1
ad-438,0,0
ad-439,0,1
ad-440,0,1
ad-441,0,0
ad-442,0,1
ad-443,0,0
ad-444,0,0
ad-445,0,1
ad-446,0,1
ad-447,0,0
ad-448,1,0
ad-449,0,1
ad-450,0,1
ad-451,0,1
ad-452,0,1
ad-453,0,1
ad-454,0,1
ad-455,1,0
ad-456,0,1
ad-457,0,0
ad-458,0,1
ad-459,0,1
ad-460,0,1
ad-461,0,1
ad-462,0,0
ad-463,0,0
ad-464,0,1
ad-465,0,1
ad-466,0,1
ad-467,0,1
ad-468,0,1
ad-469,0,0
ad-470,0,1
ad-471,0,1
ad-472,1,0
ad-473,0,1
ad-474,0,0
ad-475,1,0
ad-476,0,1
ad-477,0,1
ad-478,0,1
ad-479,0,0
ad-480,0,1
ad-481,0,0
ad-482,0,1
ad-483,0,1
ad-484,0,0
ad-485,0,1
ad-486,0,0
ad-487,1,1
ad-488,0,0
ad-489,0,1
ad-490,0,1
ad-491,0,0
ad-492,0,0
ad-493,0,1
ad-494,1,1
ad-495,1,0
ad-496,0,1
ad-497,1,0
ad-498,0,1
ad-499,0,0
ad-500,0,0
mv-1,0,1
mv-2,0,0
mv-3,1,0
mv-4,0,1
mv-5,0,1
mv-6,0,1
mv-7,1,0
mv-8,0,1
mv-9,0,0
mv-10,0,1
mv-11,0,1
mv-12,0,1
mv-13,0,1
mv-14,0,1
mv-15,0,1
mv-16,0,1
mv-17,0,1
mv-18,0,1
mv-19,0,0
mv-20,0,1
mv-21,0,1
mv-22,0,1
mv-23,0,1
mv-24,0,0
mv-25,0,1
mv-26,0,1
mv-27,0,1
mv-28,0,1
mv-29,0,1
mv-30,0,1
mv-31,0,1
mv-32,0,1
mv-33,0,0
mv-34,0,1
mv-35,0,1
mv-36,0,1
mv-37,0,1
mv-38,0,1
mv-39,0,1
mv-40,0,1
mv-41,0,1
mv-42,0,0
mv-43,0,1
mv-44,0,1
mv-45,0,1
mv-46,0,1
mv-47,0,1
mv-48,0,1
mv-49,0,0
mv-50,0,1
mv-51,0,0
mv-52,0,1
mv-53,0,1
mv-54,0,1
mv-55,0,1
mv-56,0,1
mv-57,0,1
mv-58,0,1
mv-59,0,1
mv-60,0,1
mv-61,0,1
mv-62,0,1
mv-63,0,0
mv-64,0,1
mv-65,0,1
mv-66,1,1
mv-67,1,0
mv-68,0,1
mv-69,0,1
mv-70,0,1
mv-71,1,0
mv-72,0,1
mv-73,0,1
mv-74,0,1
mv-75,0,1
mv-76,0,1
mv-77,0,1
mv-78,0,0
mv-79,0,1
mv-80,0,0
mv-81,0,0
mv-82,0,1
mv-83,0,1
mv-84,1,1
mv-85,0,1
mv-86,1,0
mv-87,0,1
mv-88,0,0
mv-89,0,1
mv-90,0,0
mv-91,0,1
mv-92,1,0
mv-93,0,1
mv-94,0,1
mv-95,0,1
mv-96,0,0
mv-97,0,1
mv-98,0,1
mv-99,0,1
mv-100,1,1
mv-101,0,1
mv-102,0,1
mv-103,0,0
mv-104,0,0
mv-105,0,1
mv-106,0,1
mv-107,0,0
mv-108,0,1
mv-109,0,0
mv-110,0,1
mv-111,0,1
mv-112,0,1
mv-113,0,0
mv-114,0,1
mv-115,0,0
mv-116,0,1
mv-117,0,1
mv-118,0,1
mv-119,0,1
mv-120,0,1
mv-121,0,1
mv-122,0,1
mv-123,0,1
mv-124,0,1
mv-125,0,1
mv-126,0,0
mv-127,1,1
mv-128,1,0
mv-129,1,0
mv-130,0,0
mv-131,1,0
mv-132,0,1
mv-133,0,1
mv-134,0,1
mv-135,0,1
mv-136,0,1
mv-137,0,1
mv-138,1,1
mv-139,0,1
mv-140,0,1
mv-141,0,0
mv-142,0,1
mv-143,0,0
mv-144,0,1
mv-145,0,0
mv-146,0,1
mv-147,1,0
mv-148,0,1
mv-149,0,1
mv-150,0,1
mv-151,0,1
mv-152,0,0
mv-153,0,1
mv-154,0,1
mv-155,0,1
mv-156,0,1
mv-157,1,1
mv-158,1,1
mv-159,0,1
mv-160,0,1
mv-161,0,1
mv-162,0,1
mv-163,0,1
mv-164,0,1
mv-165,0,0
mv-166,0,1
mv-167,0,1
mv-168,0,1
mv-169,0,1
mv-170,0,1
mv-171,0,1
mv-172,0,0
mv-173,0,1
mv-174,0,1
mv-175,0,1
mv-176,1,1
mv-177,0,1
mv-178,0,1
mv-179,0,1
mv-180,0,1
mv-181,0,1
mv-182,0,1
mv-183,1,0
mv-184,0,1
mv-185,0,0
mv-186,1,1
mv-187,0,1
mv-188,1,0
mv-189,0,0
mv-190,0,1
mv-191,0,0
mv-192,0,1
mv-193,0,1
mv-194,0,1
mv-195,1,1
mv-196,0,1
mv-197,0,1
mv-198,0,0
mv-199,0,1
mv-200,1,0
mv-201,0,1
mv-202,0,0
mv-203,0,1
mv-204,0,1
mv-205,1,1
mv-206,0,1
mv-207,0,1
mv-208,0,1
mv-209,0,0
mv-210,0,0
mv-211,0,1
mv-212,0,1
mv-213,0,1
mv-214,0,1
mv-215,0,1
mv-216,0,1
mv-217,0,1
mv-218,1,1
mv-219,0,0
mv-220,1,1
mv-221,0,1
mv-222,0,1
mv-223,0,1
mv-224,1,0
mv-225,0,0
mv-226,0,1
mv-227,0,1
mv-228,0,0
mv-229,0,1
mv-230,0,0
mv-231,0,1
mv-232,1,0
mv-233,0,1
mv-234,0,1
mv-235,1,1
mv-236,0,1
mv-237,0,0
mv-238,0,1
mv-239,0,1
mv-240,0,1
mv-241,0,0
mv-242,1,1
mv-243,0,0
mv-244,0,1
mv-245,0,0
mv-246,0,0
mv-247,0,1
mv-248,0,0
mv-249,0,1
mv-250,0,1
mv-251,0,1
mv-252,0,1
mv-253,0,1
mv-254,1,0
mv-255,0,1
mv-256,0,1
mv-257,0,0
mv-258,0,1
mv-259,0,1
mv-260,0,1
mv-261,0,0
mv-262,0,1
mv-263,0,1
mv-264,1,0
mv-265,0,1
mv-266,1,0
mv-267,0,1
mv-268,0,1
mv-269,0,1
mv-270,0,1
mv-271,0,1
mv-272,0,1
mv-273,0,1
mv-274,0,1
mv-275,0,1
mv-276,0,1
mv-277,0,1
mv-278,1,1
mv-279,0,1
mv-280,0,1
mv-281,0,1
mv-282,0,1
mv-283,0,1
mv-284,0,1
mv-285,0,0
mv-286,0,1
mv-287,0,1
mv-288,0,1
mv-289,0,1
mv-290,0,1
mv-291,0,1
mv-292,0,0
mv-293,0,1
mv-294,0,1
mv-295,0,1
mv-296,0,1
mv-297,0,1
mv-298,0,1
mv-299,0,1
mv-300,0,1
mv-301,0,1
mv-302,0,1
mv-303,0,1
mv-304,0,0
mv-305,0,1
mv-306,0,0
mv-307,1,1
mv-308,0,1
mv-309,0,0
mv-310,1,0
mv-311,0,1
mv-312,0,0
mv-313,0,1
mv-314,0,1
mv-315,0,1
mv-316,0,1
mv-317,0,0
mv-318,0,1
mv-319,0,1
mv-320,0,0
mv-321,0,0
mv-322,0,1
mv-323,0,1
mv-324,1,1
mv-325,0,1
mv-326,0,1
mv-327,0,0
mv-328,0,1
mv-329,0,1
mv-330,0,1
mv-331,0,1
mv-332,0,1
mv-333,0,0
mv-334,1,1
mv-335,0,1
mv-336,0,1
mv-337,0,1
mv-338,0,1
mv-339,1,0
mv-340,0,1
mv-341,0,0
mv-342,0,1
mv-343,1,1
mv-344,0,1
mv-345,0,0
mv-346,0,1
mv-347,0,1
mv-348,0,1
mv-349,1,0
mv-350,0,1
mv-351,1,1
mv-352,0,1
mv-353,0,0
mv-354,0,1
mv-355,0,1
mv-356,0,1
mv-357,0,1
mv-358,0,0
mv-359,1,0
mv-360,0,1
mv-361,0,1
mv-362,0,0
mv-363,1,1
mv-364,0,1
mv-365,0,1
mv-366,0,1
mv-367,0,0
mv-368,0,1
mv-369,0,1
mv-370,0,0
mv-371,0,0
mv-372,0,1
mv-373,0,0
mv-374,0,1
mv-375,0,1
mv-376,1,0
mv-377,0,1
mv-378,0,1
mv-379,1,0
mv-380,0,1
mv-381,0,1
mv-382,0,0
mv-383,0,1
mv-384,1,1
mv-385,0,1
mv-386,0,0
mv-387,0,1
mv-388,1,0
mv-389,0,1
mv-390,0,0
mv-391,0,1
mv-392,0,1
mv-393,0,1
mv-394,0,1
mv-395,1,0
mv-396,0,1
mv-397,0,1
mv-398,0,0
mv-399,0,1
mv-400,0,0
mv-401,0,1
mv-402,0,1
mv-403,0,0
mv-404,0,1
mv-405,0,1
mv-406,1,0
mv-407,0,1
mv-408,0,1
mv-409,0,1
mv-410,0,1
mv-411,0,1
mv-412,0,1
mv-413,0,1
mv-414,0,1
mv-415,0,1
mv-416,0,1
mv-417,0,1
mv-418,1,1
mv-419,0,1
mv-420,0,1
mv-421,0,1
mv-422,0,1
mv-423,0,1
mv-424,0,1
mv-425,0,1
mv-426,0,0
mv-427,0,1
mv-428,0,1
mv-429,0,0
mv-430,0,1
mv-431,0,1
mv-432,1,0
mv-433,0,1
mv-434,0,1
mv-435,0,1
mv-436,0,1
mv-437,0,1
mv-438,0,1
mv-439,0,1
mv-440,0,1
mv-441,0,1
mv-442,0,1
mv-443,0,1
mv-444,0,1
mv-445,0,0
mv-446,0,1
mv-447,0,1
mv-448,1,0
mv-449,0,1
mv-450,0,1
mv-451,1,1
mv-452,0,1
mv-453,0,1
mv-454,0,0
mv-455,0,1
mv-456,1,1
mv-457,0,0
mv-458,0,1
mv-459,0,1
mv-460,0,0
mv-461,0,0
mv-462,0,1
mv-463,0,1
mv-464,0,0
mv-465,0,1
mv-466,0,0
mv-467,0,1
mv-468,0,1
mv-469,0,1
mv-470,0,1
mv-471,0,1
mv-472,0,1
mv-473,1,0
mv-474,0,0
mv-475,0,1
mv-476,1,0
mv-477,0,1
mv-478,0,1
mv-479,0,1
mv-480,0,1
mv-481,0,0
mv-482,0,1
mv-483,0,1
mv-484,0,1
mv-485,0,1
mv-486,0,1
mv-487,1,1
mv-488,0,0
mv-489,0,1
mv-490,0,1
mv-491,0,0
mv-492,0,0
mv-493,0,1
mv-494,0,1
mv-495,0,1
mv-496,0,1
mv-497,0,1
mv-498,0,1
mv-499,1,1
mv-500,0,1