id,Anger,Anticipation,Disgust,Fear,Joy,Love,Neutral,Sadness,Surprise,Trust
ad-1,0,0,0,0,0,0,0,0,0,1
ad-2,0,0,0,0,0,0,0,0,1,0
ad-3,0,0,0,0,0,0,0,0,0,1
ad-4,0,0,0,0,0,0,0,0,0,1
ad-5,0,0,0,0,0,0,0,0,0,1
ad-6,0,0,0,0,0,0,0,1,0,0
ad-7,0,0,1,0,0,0,0,0,0,0
ad-8,0,0,1,0,0,0,0,0,0,0
ad-9,0,0,1,0,0,0,0,0,0,0
ad-10,0,0,0,0,0,0,1,0,0,0
ad-11,0,0,0,0,0,0,0,0,0,1
ad-12,0,0,0,0,0,0,0,0,0,1
ad-13,0,0,0,0,0,0,0,0,0,1
ad-14,0,0,0,0,0,1,0,0,0,0
ad-15,0,0,0,0,0,0,1,0,0,0
ad-16,0,0,0,0,1,1,0,0,0,1
ad-17,0,0,0,0,1,1,0,0,0,0
ad-18,0,0,0,0,0,0,0,0,0,1
ad-19,0,0,1,0,0,0,0,0,0,0
ad-20,0,0,0,0,0,0,0,0,0,1
ad-21,0,0,0,0,1,0,0,0,0,0
ad-22,0,0,0,0,0,1,0,0,0,1
ad-23,0,0,1,0,0,0,0,0,0,0
ad-24,0,0,0,0,0,0,1,0,0,0
ad-25,0,0,0,0,0,0,1,0,0,0
ad-26,0,0,0,0,1,0,0,0,0,0
ad-27,0,0,0,0,0,0,0,0,0,1
ad-28,0,0,0,0,0,1,0,0,0,0
ad-29,0,0,0,0,0,0,1,0,0,0
ad-30,0,0,1,0,0,0,0,0,0,0
ad-31,0,0,0,0,0,0,0,0,0,1
ad-32,0,0,0,0,0,0,0,0,0,1
ad-33,0,0,0,0,0,0,0,0,0,1
ad-34,0,0,0,0,1,0,0,0,0,0
ad-35,0,0,1,0,0,0,0,0,0,0
ad-36,0,0,0,0,0,0,0,1,0,0
ad-37,0,0,0,0,0,0,0,0,0,1
ad-38,0,0,1,0,0,0,0,1,1,0
ad-39,0,0,0,0,0,0,0,0,0,1
ad-40,0,0,0,0,0,0,0,0,0,1
ad-41,0,0,0,0,0,0,1,0,0,0
ad-42,0,0,1,0,0,0,0,0,0,0
ad-43,0,0,0,0,0,0,0,0,0,0
ad-44,0,0,0,0,0,0,0,0,1,0
ad-45,0,0,0,0,0,0,0,0,0,1
ad-46,0,0,0,0,0,0,0,0,0,1
ad-47,0,0,0,0,0,0,0,0,0,1
ad-48,0,0,1,0,0,0,0,0,0,0
ad-49,0,0,0,0,0,1,0,1,0,0
ad-50,0,0,0,0,0,1,0,0,0,0
ad-51,0,0,0,0,0,0,0,0,0,0
ad-52,1,0,1,0,0,0,0,0,0,0
ad-53,0,0,1,0,0,0,0,0,0,0
ad-54,0,0,0,0,0,0,0,0,0,1
ad-55,0,0,0,0,0,0,0,0,0,0
ad-56,0,0,0,0,0,0,0,0,0,1
ad-57,0,0,1,0,0,0,0,0,0,0
ad-58,0,0,0,0,0,0,0,0,0,1
ad-59,0,0,1,0,0,0,0,0,0,0
ad-60,0,0,1,0,0,0,0,0,0,0
ad-61,0,0,0,0,0,0,0,0,0,1
ad-62,0,0,0,0,0,0,0,0,0,1
ad-63,0,0,0,0,0,1,0,0,0,1
ad-64,0,0,0,0,1,0,0,0,0,0
ad-65,0,0,0,0,0,0,0,0,0,1
ad-66,0,0,1,0,0,0,0,0,0,0
ad-67,0,0,0,0,0,0,0,0,1,0
ad-68,0,0,0,0,0,0,0,0,1,0
ad-69,0,0,0,0,0,0,0,0,0,1
ad-70,0,0,0,0,0,1,0,0,0,1
ad-71,0,0,0,0,0,0,0,0,0,1
ad-72,1,0,1,0,0,0,0,0,0,0
ad-73,0,0,0,0,0,0,0,0,0,1
ad-74,0,0,0,0,0,0,0,0,0,1
ad-75,0,0,1,0,0,0,0,0,0,0
ad-76,0,0,0,0,0,0,0,0,0,1
ad-77,0,0,1,0,0,0,0,0,0,0
ad-78,0,0,1,0,0,0,0,0,0,0
ad-79,0,0,0,0,1,1,0,0,0,0
ad-80,0,0,0,0,0,0,0,0,0,1
ad-81,0,1,0,0,0,0,0,0,0,0
ad-82,0,0,0,0,0,0,0,0,1,0
ad-83,0,0,0,0,0,1,0,0,0,0
ad-84,0,0,0,0,0,0,0,0,0,1
ad-85,0,0,1,0,0,0,0,0,0,0
ad-86,0,0,0,0,1,0,0,0,0,0
ad-87,0,0,1,0,0,0,0,0,0,0
ad-88,0,0,0,0,0,0,0,0,0,1
ad-89,0,0,1,0,0,0,0,0,0,0
ad-90,0,0,0,0,0,0,0,0,0,1
ad-91,0,0,1,0,0,0,0,0,0,0
ad-92,0,0,0,0,0,1,0,0,0,1
ad-93,0,0,1,0,0,0,0,0,0,0
ad-94,0,0,1,0,0,0,0,0,0,0
ad-95,0,0,1,0,0,0,0,0,0,0
ad-96,0,0,0,0,0,0,0,0,0,1
ad-97,0,0,0,0,0,0,1,0,0,0
ad-98,1,0,0,0,0,0,0,0,0,0
ad-99,0,0,1,0,0,0,0,0,0,0
ad-100,0,0,0,0,0,0,0,0,0,1
ad-101,0,0,0,0,1,0,0,0,0,1
ad-102,0,0,1,0,0,0,0,0,0,0
ad-103,0,0,0,0,0,0,0,0,0,1
ad-104,0,0,1,0,0,0,0,0,0,0
ad-105,0,0,0,0,0,0,0,0,0,1
ad-106,0,0,0,0,0,0,0,0,0,1
ad-107,0,0,1,0,0,0,0,0,0,0
ad-108,0,0,1,0,0,0,0,0,0,0
ad-109,0,0,1,0,0,0,0,0,0,0
ad-110,0,0,0,0,0,0,0,0,0,0
ad-111,0,1,0,0,0,0,0,0,0,0
ad-112,0,0,0,0,0,0,0,0,0,1
ad-113,0,0,1,0,0,0,0,0,0,0
ad-114,0,0,1,0,0,0,0,0,0,0
ad-115,0,0,0,0,0,0,0,1,0,0
ad-116,0,0,1,0,0,0,0,0,0,0
ad-117,0,0,1,0,0,0,0,0,0,0
ad-118,0,0,0,0,0,1,0,0,0,0
ad-119,0,0,0,0,0,0,0,0,0,1
ad-120,0,0,1,0,0,0,0,0,0,0
ad-121,0,0,0,0,0,0,0,0,0,1
ad-122,0,0,0,0,0,0,0,0,0,1
ad-123,0,0,1,0,0,0,0,0,0,0
ad-124,0,0,1,0,0,0,0,0,0,0
ad-125,0,0,0,0,0,0,0,0,0,1
ad-126,0,0,1,0,0,0,0,0,0,0
ad-127,0,0,0,0,0,0,0,0,0,1
ad-128,0,0,0,0,0,0,0,0,0,1
ad-129,0,0,1,0,0,0,0,0,0,0
ad-130,0,0,1,0,0,0,0,0,0,0
ad-131,1,0,1,0,0,0,0,0,0,0
ad-132,0,0,0,0,0,0,0,0,0,1
ad-133,0,0,1,0,0,0,0,0,0,0
ad-134,0,0,0,0,0,0,0,0,0,1
ad-135,0,0,1,0,0,0,0,0,0,0
ad-136,0,0,0,0,0,0,0,0,0,1
ad-137,0,0,0,0,0,0,0,0,0,1
ad-138,0,0,0,0,0,1,0,0,0,1
ad-139,0,0,1,0,0,0,0,0,0,0
ad-140,0,0,0,0,0,0,0,0,0,1
ad-141,0,0,0,0,0,0,0,0,0,1
ad-142,0,0,1,0,0,0,0,0,0,0
ad-143,0,0,0,0,0,0,0,0,0,1
ad-144,0,0,1,0,0,0,0,0,0,0
ad-145,0,0,1,0,0,0,0,0,0,0
ad-146,0,0,1,0,0,0,0,0,0,0
ad-147,0,0,0,0,0,0,0,0,0,1
ad-148,0,0,0,0,0,0,0,0,0,1
ad-149,0,0,0,0,0,0,0,0,0,1
ad-150,0,0,1,0,0,0,0,0,0,0
ad-151,0,0,1,0,0,0,0,0,0,0
ad-152,0,0,0,0,0,0,0,0,0,1
ad-153,0,0,1,0,0,0,0,0,0,0
ad-154,0,0,0,0,0,0,0,1,0,0
ad-155,0,0,0,0,0,0,0,0,0,1
ad-156,0,0,0,0,0,0,1,0,0,0
ad-157,0,0,1,0,0,0,0,0,0,0
ad-158,0,0,0,0,0,1,0,0,0,1
ad-159,0,0,0,0,0,0,0,0,0,1
ad-160,0,0,1,0,0,0,0,0,0,0
ad-161,0,0,0,0,0,0,0,0,0,1
ad-162,0,0,0,0,0,0,0,0,0,0
ad-163,0,0,0,0,0,0,0,0,0,1
ad-164,0,0,0,0,0,0,1,0,0,0
ad-165,0,0,1,0,0,0,0,0,0,0
ad-166,0,0,0,0,0,0,0,0,0,1
ad-167,0,0,0,0,0,0,0,0,0,1
ad-168,0,0,0,0,1,0,0,0,0,0
ad-169,0,0,1,0,0,0,0,0,0,0
ad-170,0,1,0,0,0,0,0,0,0,0
ad-171,0,0,1,0,0,0,0,0,0,0
ad-172,0,0,0,0,0,0,0,1,1,0
ad-173,0,0,1,0,0,0,0,0,0,0
ad-174,0,0,0,0,0,0,0,0,0,1
ad-175,0,0,1,0,0,0,0,0,0,0
ad-176,0,0,0,0,0,0,0,0,1,0
ad-177,0,0,0,0,0,0,0,0,0,1
ad-178,0,0,0,0,0,0,0,0,0,1
ad-179,0,0,0,0,0,0,0,0,0,1
ad-180,0,0,0,0,1,0,0,0,0,1
ad-181,0,0,0,0,0,1,0,0,0,1
ad-182,0,0,1,0,0,0,0,0,0,0
ad-183,0,0,1,0,0,0,0,0,0,0
ad-184,0,0,1,0,0,0,0,0,0,0
ad-185,0,0,0,0,0,0,1,0,0,0
ad-186,0,0,0,0,0,0,0,0,0,1
ad-187,0,0,0,0,1,1,0,0,0,1
ad-188,0,0,1,0,0,0,0,0,0,1
ad-189,0,0,0,0,0,1,0,0,1,1
ad-190,0,0,0,0,0,0,1,0,0,0
ad-191,0,0,0,0,0,0,0,0,0,1
ad-192,0,0,0,0,0,0,0,1,0,0
ad-193,0,0,0,0,0,1,0,0,0,0
ad-194,0,0,1,0,0,0,0,0,1,0
ad-195,0,0,0,0,0,0,0,1,0,0
ad-196,0,0,0,0,0,0,0,0,0,1
ad-197,0,0,0,0,0,0,0,0,1,0
ad-198,0,0,0,0,0,0,0,0,1,0
ad-199,0,0,0,0,0,0,0,0,0,0
ad-200,0,0,1,0,0,0,0,0,0,0
ad-201,0,0,0,0,0,0,0,0,0,1
ad-202,0,0,1,0,0,0,0,0,0,0
ad-203,0,0,0,0,0,1,0,0,0,0
ad-204,0,0,1,0,0,0,0,0,0,0
ad-205,0,0,1,0,0,0,0,0,0,0
ad-206,0,0,1,0,0,0,0,0,0,0
ad-207,0,0,1,0,0,0,0,0,0,0
ad-208,0,0,0,0,0,0,0,1,0,0
ad-209,0,0,0,0,0,1,0,0,0,1
ad-210,0,0,0,0,0,1,0,0,0,1
ad-211,0,0,1,0,0,0,0,0,0,0
ad-212,0,0,0,0,0,0,0,0,0,1
ad-213,0,0,0,0,0,0,0,0,0,1
ad-214,0,0,0,0,0,0,0,0,0,1
ad-215,0,0,0,0,0,1,0,0,0,1
ad-216,0,0,0,0,0,1,0,0,0,0
ad-217,0,0,0,0,0,1,0,1,0,0
ad-218,0,0,0,0,0,0,0,0,0,1
ad-219,0,0,0,0,0,0,0,0,0,1
ad-220,0,0,1,0,0,0,0,0,0,0
ad-221,0,0,0,0,0,0,1,0,0,0
ad-222,0,0,1,0,0,0,0,0,0,0
ad-223,0,0,1,0,0,0,0,0,0,0
ad-224,0,0,0,0,1,0,0,0,0,0
ad-225,0,0,1,0,0,0,0,0,1,0
ad-226,0,0,0,0,1,0,0,0,0,0
ad-227,0,0,0,0,0,0,0,0,0,1
ad-228,0,0,0,0,0,0,0,0,0,1
ad-229,0,0,0,0,0,0,0,0,0,1
ad-230,0,0,1,0,0,0,0,0,0,0
ad-231,0,0,0,0,0,0,1,0,0,0
ad-232,0,0,0,0,0,0,0,0,1,0
ad-233,0,0,0,0,0,0,0,0,0,1
ad-234,0,1,0,0,0,0,0,0,0,0
ad-235,0,0,1,0,0,0,0,0,0,0
ad-236,0,0,0,0,0,0,0,0,0,1
ad-237,1,0,1,0,0,0,0,0,0,0
ad-238,0,0,0,0,0,0,0,0,0,1
ad-239,0,0,0,0,0,0,0,0,0,1
ad-240,0,0,0,0,0,0,1,0,0,0
ad-241,0,0,0,0,0,0,0,0,0,1
ad-242,0,0,0,0,0,0,0,0,0,1
ad-243,0,0,0,0,0,0,0,0,0,1
ad-244,0,0,0,0,0,0,1,0,0,0
ad-245,0,0,1,0,0,0,0,0,0,0
ad-246,0,0,0,0,0,0,0,0,0,1
ad-247,0,0,0,0,0,0,0,0,0,1
ad-248,0,0,0,0,0,1,0,0,0,0
ad-249,0,0,0,0,1,0,0,1,0,0
ad-250,0,0,0,0,0,1,0,0,0,1
ad-251,0,0,0,0,1,0,0,0,0,0
ad-252,0,0,0,0,0,0,0,0,0,1
ad-253,0,0,0,0,0,0,0,1,0,0
ad-254,0,0,1,0,0,0,0,1,0,0
ad-255,0,0,0,0,0,0,0,0,0,0
ad-256,0,0,0,0,0,0,0,0,0,1
ad-257,0,0,0,0,0,0,0,0,0,1
ad-258,1,0,1,0,0,0,0,0,0,0
ad-259,0,0,1,0,0,0,0,0,0,0
ad-260,0,0,1,0,0,0,0,0,0,0
ad-261,0,0,0,0,0,0,0,0,0,1
ad-262,0,1,0,0,0,0,0,0,0,0
ad-263,0,0,0,0,0,0,1,0,0,0
ad-264,0,0,1,0,0,0,0,0,0,0
ad-265,0,0,1,0,0,0,0,0,0,0
ad-266,0,0,1,0,0,0,0,0,0,0
ad-267,0,0,1,0,0,0,0,0,0,0
ad-268,0,0,0,0,0,0,0,0,0,1
ad-269,0,0,1,0,0,0,0,0,0,0
ad-270,0,0,0,0,0,0,0,1,0,0
ad-271,0,0,0,0,0,0,0,0,0,1
ad-272,0,0,1,0,0,0,0,0,0,0
ad-273,0,0,1,0,0,0,0,0,0,0
ad-274,0,0,0,0,0,0,0,0,0,1
ad-275,0,0,1,0,0,0,0,0,0,0
ad-276,0,0,0,0,0,1,0,0,0,1
ad-277,0,0,0,0,0,0,0,0,0,1
ad-278,0,0,0,0,0,0,1,0,0,0
ad-279,0,1,0,0,0,0,0,0,0,0
ad-280,0,0,0,0,0,0,1,0,0,0
ad-281,0,0,0,0,0,0,0,0,0,1
ad-282,0,0,0,0,0,0,0,0,1,0
ad-283,0,0,0,0,0,0,0,0,0,1
ad-284,0,1,0,0,0,0,0,1,0,0
ad-285,0,0,0,0,0,0,1,0,0,0
ad-286,0,0,0,0,0,0,0,0,0,1
ad-287,0,0,1,0,0,0,0,0,0,0
ad-288,0,0,1,0,0,0,0,0,0,0
ad-289,0,0,0,0,0,0,0,0,0,1
ad-290,0,0,1,0,0,0,0,0,0,0
ad-291,0,0,0,0,0,0,0,0,0,1
ad-292,0,0,0,0,0,0,0,0,0,1
ad-293,0,0,0,0,0,0,0,1,1,0
ad-294,0,0,0,0,0,0,1,0,0,0
ad-295,0,0,1,0,0,0,0,0,0,0
ad-296,0,0,1,0,0,0,0,0,0,0
ad-297,0,0,0,0,0,0,0,0,0,1
ad-298,0,0,0,0,0,0,0,0,0,1
ad-299,0,0,1,0,0,0,0,0,1,0
ad-300,0,0,0,0,0,0,1,0,0,0
ad-301,0,0,0,0,0,0,0,0,0,1
ad-302,0,0,1,0,0,0,0,0,0,0
ad-303,0,0,1,0,0,0,0,0,0,0
ad-304,0,0,0,0,1,0,0,0,1,0
ad-305,0,0,1,0,0,0,0,0,0,0
ad-306,0,0,0,0,0,1,0,0,0,1
ad-307,0,0,0,0,0,0,0,0,0,1
ad-308,0,0,0,0,0,0,0,0,1,0
ad-309,0,0,1,0,0,0,0,0,0,0
ad-310,1,0,1,0,0,0,0,0,0,0
ad-311,0,0,1,0,0,0,0,0,0,0
ad-312,0,0,0,0,0,0,0,0,0,1
ad-313,0,0,0,0,0,0,0,0,0,0
ad-314,0,0,0,0,0,0,0,0,0,1
ad-315,0,0,0,0,0,1,0,0,0,0
ad-316,0,0,0,0,0,0,0,0,0,1
ad-317,0,0,0,0,0,0,0,0,0,1
ad-318,0,0,0,0,0,0,0,0,0,1
ad-319,0,0,0,0,0,0,0,0,0,1
ad-320,0,0,0,0,0,0,0,0,0,1
ad-321,0,0,1,0,0,0,0,0,0,0
ad-322,0,0,0,0,0,0,0,0,0,1
ad-323,0,0,0,0,0,0,0,0,0,1
ad-324,0,0,0,0,0,0,0,0,0,1
ad-325,0,0,0,0,0,0,0,0,0,1
ad-326,0,0,0,0,0,0,0,0,0,1
ad-327,0,0,1,0,0,0,0,0,0,0
ad-328,0,0,0,0,0,0,1,0,0,0
ad-329,0,0,0,0,0,0,0,0,0,1
ad-330,0,0,0,0,0,0,0,1,0,0
ad-331,0,0,1,0,0,0,0,0,0,0
ad-332,0,0,1,0,0,0,0,0,0,0
ad-333,0,0,0,0,0,0,0,0,0,1
ad-334,0,0,1,0,0,0,0,0,0,0
ad-335,0,0,0,0,0,0,0,1,0,0
ad-336,0,0,1,0,0,0,0,0,0,0
ad-337,0,0,0,0,1,0,0,0,0,1
ad-338,0,0,1,0,0,0,0,0,0,0
ad-339,0,0,1,0,0,0,0,0,0,0
ad-340,0,1,0,0,0,0,0,0,0,0
ad-341,0,0,0,0,0,0,0,0,0,1
ad-342,0,0,0,0,0,0,0,0,0,1
ad-343,0,0,0,0,0,0,0,0,0,1
ad-344,0,0,1,0,0,0,0,0,0,0
ad-345,0,0,0,0,0,0,0,0,0,1
ad-346,0,0,0,0,1,0,0,0,0,0
ad-347,0,0,0,0,0,0,0,0,1,0
ad-348,0,0,1,0,0,0,0,0,0,0
ad-349,0,0,1,0,0,0,0,0,0,0
ad-350,0,0,1,0,0,0,0,0,0,0
ad-351,0,0,0,0,0,0,0,0,0,1
ad-352,0,0,1,0,0,0,0,0,0,0
ad-353,0,0,0,0,0,0,0,0,0,1
ad-354,0,0,0,0,0,0,0,0,0,1
ad-355,0,0,0,0,0,0,0,1,0,0
ad-356,0,0,0,0,0,0,1,0,0,0
ad-357,0,0,0,0,0,0,1,0,0,0
ad-358,0,0,1,0,0,0,0,0,0,0
ad-359,0,0,0,0,0,0,0,0,0,1
ad-360,0,0,1,0,0,0,0,0,0,0
ad-361,0,0,0,0,0,0,0,0,0,1
ad-362,0,0,0,0,0,0,1,0,0,0
ad-363,0,0,0,0,0,0,0,0,0,1
ad-364,0,0,1,0,0,0,0,0,0,0
ad-365,0,0,0,0,0,0,0,0,0,0
ad-366,0,0,0,0,0,0,0,0,0,1
ad-367,0,0,0,0,0,0,0,0,0,1
ad-368,0,0,0,0,0,1,0,0,0,1
ad-369,0,0,1,0,0,0,0,0,0,0
ad-370,0,0,0,0,0,0,0,1,1,0
ad-371,0,1,0,0,0,0,0,0,0,0
ad-372,0,0,0,0,0,0,0,0,0,1
ad-373,0,0,1,0,0,0,0,0,0,0
ad-374,0,0,0,0,0,0,0,0,0,1
ad-375,0,0,0,0,0,1,0,0,0,0
ad-376,0,0,0,0,0,0,0,0,0,1
ad-377,0,0,0,0,0,0,0,0,0,1
ad-378,0,0,0,0,0,0,0,0,0,1
ad-379,0,0,0,0,0,1,0,0,0,1
ad-380,0,0,0,0,0,0,0,0,1,0
ad-381,0,1,0,0,0,0,0,0,0,0
ad-382,0,0,1,0,0,0,0,0,0,0
ad-383,0,0,0,0,0,0,0,0,0,1
ad-384,0,0,0,0,0,0,0,0,0,1
ad-385,0,0,0,0,0,0,0,0,0,1
ad-386,0,0,0,0,1,0,0,0,0,1
ad-387,0,0,0,0,0,0,0,0,0,1
ad-388,0,0,0,0,0,0,0,0,0,1
ad-389,0,0,1,0,0,0,0,0,0,0
ad-390,0,0,0,0,0,0,0,0,0,1
ad-391,0,0,0,0,0,0,0,0,0,1
ad-392,0,0,0,0,0,0,0,0,0,1
ad-393,0,0,0,0,1,1,0,0,0,1
ad-394,0,0,0,0,0,0,0,0,0,1
ad-395,0,0,0,0,0,0,0,0,0,1
ad-396,0,0,0,0,0,0,0,1,1,0
ad-397,0,0,0,0,0,0,0,0,0,1
ad-398,0,0,0,0,0,0,0,0,0,1
ad-399,0,0,0,0,0,0,1,0,0,0
ad-400,0,0,0,0,1,0,0,0,0,1
ad-401,0,0,0,0,0,0,0,1,0,0
ad-402,0,0,0,0,0,0,0,0,0,1
ad-403,0,0,0,0,0,1,0,0,0,1
ad-404,0,0,0,0,0,0,0,1,1,0
ad-405,0,0,0,0,0,0,0,0,0,1
ad-406,0,0,0,0,0,0,0,0,0,1
ad-407,0,0,0,0,0,0,0,0,0,1
ad-408,0,0,0,0,0,0,0,0,0,1
ad-409,0,0,1,0,0,0,0,0,0,0
ad-410,0,0,1,0,0,0,0,0,0,0
ad-411,0,0,1,0,0,0,0,0,0,0
ad-412,0,0,1,0,0,0,0,0,0,0
ad-413,0,0,1,0,0,0,0,0,0,0
ad-414,0,0,0,0,0,0,1,0,0,0
ad-415,0,0,0,0,0,0,0,0,0,1
ad-416,0,0,0,0,1,0,0,0,0,0
ad-417,0,0,0,0,0,0,0,0,0,1
ad-418,0,0,0,0,0,1,0,0,0,1
ad-419,0,0,0,0,0,0,0,0,0,1
ad-420,0,0,1,0,0,0,0,0,0,0
ad-421,0,0,0,0,0,0,1,0,0,0
ad-422,0,0,0,0,0,0,0,0,0,1
ad-423,0,0,1,0,0,0,0,0,0,0
ad-424,0,0,0,0,0,0,0,0,1,0
ad-425,0,0,1,0,0,0,0,0,0,0
ad-426,0,0,0,0,0,0,0,0,0,1
ad-427,0,0,0,0,0,1,0,0,0,1
ad-428,0,0,1,0,0,0,0,0,0,0
ad-429,0,0,0,0,0,0,0,0,0,0
ad-430,0,0,0,0,1,1,0,0,0,1
ad-431,0,0,1,0,0,0,0,0,0,0
ad-432,0,0,0,0,0,0,0,0,0,1
ad-433,0,0,0,0,0,0,0,0,0,1
ad-434,0,0,0,0,0,0,0,0,0,1
ad-435,0,0,0,0,0,0,0,0,0,1
ad-436,0,0,0,0,0,1,0,0,0,0
ad-437,0,0,0,0,0,0,0,0,0,1
ad-438,0,0,1,0,0,0,0,0,0,0
ad-439,0,0,0,0,0,0,0,0,0,0
ad-440,0,0,0,0,0,0,0,1,0,0
ad-441,0,0,0,0,0,0,0,1,0,1
ad-442,0,0,1,0,0,0,0,1,0,0
ad-443,0,0,0,0,1,1,0,0,0,1
ad-444,0,0,0,0,0,0,0,0,0,1
ad-445,0,0,0,0,0,0,0,0,0,0
ad-446,0,0,1,0,0,0,0,0,0,0
ad-447,0,0,0,0,0,0,0,0,0,1
ad-448,0,0,1,0,0,0,0,0,0,0
ad-449,0,0,1,0,0,0,0,0,0,0
ad-450,0,0,0,0,0,0,0,0,0,1
ad-451,1,0,1,0,0,0,0,0,0,0
ad-452,0,0,1,0,0,0,0,0,0,0
ad-453,0,0,1,0,0,0,0,0,0,0
ad-454,0,0,1,0,0,0,0,0,0,0
ad-455,0,0,0,0,0,0,0,0,0,1
ad-456,0,0,0,0,0,0,0,0,0,1
ad-457,0,0,1,0,0,0,0,0,0,0
ad-458,0,0,0,0,0,0,0,0,0,1
ad-459,0,0,1,0,0,0,0,1,0,0
ad-460,1,0,1,0,0,0,0,0,0,0
ad-461,0,0,0,0,0,0,0,0,0,1
ad-462,0,0,1,0,0,0,0,0,0,0
ad-463,0,0,0,0,0,1,0,0,0,0
ad-464,0,0,0,0,0,0,0,0,0,1
ad-465,0,0,1,0,0,0,0,0,0,0
ad-466,0,0,0,0,0,1,0,0,0,1
ad-467,0,0,0,0,1,0,0,0,0,1
ad-468,0,0,0,0,0,0,0,0,0,1
ad-469,0,0,0,0,0,0,1,0,0,0
ad-470,0,0,0,0,0,0,0,0,0,1
ad-471,0,0,0,0,0,0,0,0,0,1
ad-472,0,0,1,0,0,0,0,0,0,0
ad-473,0,0,1,0,0,0,0,0,0,0
ad-474,0,0,0,0,1,0,0,0,0,0
ad-475,0,0,0,0,0,0,0,0,0,1
ad-476,0,0,1,0,0,0,0,0,0,0
ad-477,0,0,1,0,0,0,0,0,0,0
ad-478,0,0,0,0,0,0,0,0,0,1
ad-479,0,0,0,0,0,0,0,0,0,1
ad-480,0,0,0,0,0,0,0,0,1,0
ad-481,0,0,0,0,0,0,0,0,0,1
ad-482,0,0,0,0,0,0,0,0,0,1
ad-483,1,0,1,0,0,0,0,0,0,0
ad-484,0,1,0,0,0,0,0,0,0,0
ad-485,0,0,0,0,0,0,0,0,1,0
ad-486,0,0,0,0,0,0,0,0,0,1
ad-487,0,0,0,0,0,1,0,0,0,1
ad-488,0,0,1,0,0,0,0,0,0,0
ad-489,0,0,0,0,0,0,0,0,1,0
ad-490,0,0,1,0,0,0,0,0,0,0
ad-491,0,0,0,0,0,0,0,0,0,1
ad-492,0,0,0,0,0,0,0,0,0,1
ad-493,0,0,0,0,0,0,0,0,0,1
ad-494,0,0,0,0,0,1,0,0,0,1
ad-495,0,0,0,0,0,0,0,0,0,1
ad-496,0,0,0,0,0,0,0,1,0,0
ad-497,0,0,0,0,0,0,0,0,0,1
ad-498,0,1,1,0,0,0,0,0,0,0
