id,Anger,Anticipation,Disgust,Fear,Joy,Love,Neutral,Sadness,Surprise,Trust
ad-499,0,0,0,0,0,0,1,0,0,0
ad-500,0,0,0,0,0,0,0,0,0,1
mv-1,0,0,1,0,0,0,0,0,0,0
mv-2,0,0,0,0,0,0,1,0,0,0
mv-3,0,0,0,0,0,0,0,0,0,1
mv-4,0,0,0,0,1,0,0,0,0,0
mv-5,0,0,1,0,0,0,0,0,0,0
mv-6,0,0,0,0,1,0,0,0,0,1
mv-7,0,0,1,0,0,0,0,0,0,0
mv-8,0,0,0,0,0,0,0,0,0,1
mv-9,0,0,0,0,0,0,0,0,0,1
mv-10,0,0,0,0,0,0,0,0,0,1
mv-11,0,0,0,0,0,0,0,0,1,0
mv-12,0,0,0,0,0,0,1,0,0,0
mv-13,0,0,0,0,0,0,0,0,0,1
mv-14,0,0,0,0,0,0,0,0,0,1
mv-15,0,0,0,0,0,0,0,0,0,1
mv-16,0,0,0,0,1,0,0,0,0,0
mv-17,0,0,0,0,0,0,0,0,0,1
mv-18,0,0,0,0,0,0,0,1,0,0
mv-19,0,0,0,0,0,0,0,0,0,1
mv-20,0,0,0,0,0,0,0,0,0,1
mv-21,0,0,0,0,0,1,0,0,0,1
mv-22,0,0,0,0,0,1,0,0,0,0
mv-23,0,0,0,0,0,0,0,0,0,1
mv-24,0,0,0,0,0,0,0,0,0,1
mv-25,0,0,0,0,0,0,0,0,0,1
mv-26,0,0,0,0,0,0,1,0,0,0
mv-27,0,0,0,0,0,0,0,0,1,0
mv-28,0,0,0,0,1,1,0,0,0,1
mv-29,0,0,0,0,0,0,0,0,0,1
mv-30,0,0,0,0,0,0,0,0,0,1
mv-31,0,0,0,0,0,0,0,0,0,1
mv-32,0,0,0,0,0,0,0,0,0,1
mv-33,0,0,0,0,0,0,0,0,0,1
mv-34,0,0,1,0,0,0,0,0,0,0
mv-35,0,0,0,0,0,0,0,0,0,1
mv-36,0,0,0,0,0,0,0,0,0,1
mv-37,0,0,1,0,0,0,0,0,0,0
mv-38,0,0,0,0,0,0,0,1,0,0
mv-39,0,0,0,0,1,0,0,0,0,0
mv-40,0,0,0,0,0,0,0,1,0,0
mv-41,0,0,0,0,0,1,0,0,0,0
mv-42,0,0,0,0,0,0,0,0,0,1
mv-43,0,0,0,0,0,1,0,0,0,0
mv-44,0,0,1,0,0,0,0,0,0,0
mv-45,0,0,0,0,0,0,0,0,0,1
mv-46,0,0,0,0,0,0,0,0,0,1
mv-47,0,0,0,0,1,0,0,0,0,1
mv-48,0,0,0,0,0,0,0,0,0,1
mv-49,0,0,0,0,1,1,0,0,0,0
mv-50,0,0,0,0,1,0,0,0,0,0
mv-51,0,0,0,0,1,0,0,0,0,0
mv-52,0,0,0,0,0,0,0,0,0,1
mv-53,0,0,0,0,0,1,0,0,0,1
mv-54,0,0,0,0,1,0,0,0,0,0
mv-55,0,0,0,0,1,1,0,0,0,0
mv-56,0,0,0,0,0,0,0,0,0,1
mv-57,0,0,0,0,0,0,0,0,0,1
mv-58,0,0,0,0,1,0,0,0,0,0
mv-59,0,0,0,0,0,1,0,0,0,1
mv-60,0,0,0,0,0,0,0,0,0,1
mv-61,0,0,0,0,1,0,0,0,0,0
mv-62,0,0,0,0,1,0,0,0,0,0
mv-63,0,0,1,0,0,0,0,0,0,1
mv-64,0,0,0,0,0,0,0,0,0,1
mv-65,0,0,0,0,1,0,0,0,0,1
mv-66,0,0,0,0,0,1,0,0,0,1
mv-67,0,0,0,0,0,0,0,0,0,1
mv-68,0,0,0,0,0,0,0,0,0,1
mv-69,0,0,0,0,0,0,0,0,0,1
mv-70,0,0,0,0,0,0,0,0,0,1
mv-71,0,0,0,0,0,0,0,0,0,1
mv-72,0,0,0,0,0,0,0,0,0,1
mv-73,0,0,0,0,0,1,0,0,0,0
mv-74,0,0,0,0,0,0,0,0,0,1
mv-75,0,0,0,0,0,0,0,0,0,1
mv-76,0,0,0,0,0,0,0,0,0,1
mv-77,0,0,0,0,0,1,0,0,0,0
mv-78,0,0,0,0,1,0,0,0,0,1
mv-79,0,0,0,0,0,0,0,0,0,1
mv-80,0,0,0,0,0,0,0,0,0,1
mv-81,0,0,0,0,0,0,0,0,0,1
mv-82,0,0,0,0,0,0,0,0,0,1
mv-83,0,0,0,0,0,0,0,0,1,0
mv-84,0,0,0,0,0,0,0,0,0,1
mv-85,0,0,0,0,1,0,0,0,0,0
mv-86,0,0,0,0,0,0,0,0,0,1
mv-87,0,0,0,0,0,0,0,0,0,1
mv-88,0,0,0,0,0,0,0,0,0,1
mv-89,0,0,0,0,0,0,0,0,0,1
mv-90,0,0,0,0,0,0,0,0,0,1
mv-91,0,0,0,0,0,0,0,0,0,1
mv-92,0,0,0,0,1,0,0,0,0,1
mv-93,0,0,0,0,0,1,0,0,0,0
mv-94,0,0,0,0,0,0,0,0,0,1
mv-95,0,0,0,0,0,0,0,0,0,1
mv-96,0,0,0,0,0,0,0,0,0,1
mv-97,0,0,0,0,0,0,0,0,0,1
mv-98,0,0,0,0,0,0,0,0,0,0
mv-99,1,0,0,0,0,0,0,0,0,0
mv-100,0,0,0,0,0,0,0,0,0,1
mv-101,0,0,0,0,1,1,0,0,0,1
mv-102,0,0,0,0,0,0,0,0,0,1
mv-103,0,0,0,0,0,0,0,0,0,1
mv-104,0,0,0,0,0,0,0,0,0,0
mv-105,0,0,0,0,0,0,0,0,0,1
mv-106,0,0,0,0,0,0,0,0,1,0
mv-107,0,0,0,0,0,0,0,0,0,1
mv-108,0,0,0,0,1,0,0,0,0,0
mv-109,0,0,0,0,0,0,0,0,0,1
mv-110,0,0,0,0,0,0,0,0,1,0
mv-111,0,0,0,0,0,0,0,0,0,1
mv-112,0,0,1,0,0,0,0,0,1,0
mv-113,0,0,0,0,0,0,0,0,0,1
mv-114,0,0,0,0,0,0,0,0,0,1
mv-115,0,0,0,0,0,1,0,0,0,0
mv-116,0,0,0,0,0,0,0,0,0,1
mv-117,0,0,0,0,0,0,0,0,0,0
mv-118,0,0,0,0,0,0,0,0,0,1
mv-119,0,0,0,0,0,0,0,0,0,1
mv-120,0,0,0,0,0,0,0,0,0,1
mv-121,1,0,1,0,0,0,0,0,0,1
mv-122,0,0,1,0,0,0,0,0,0,0
mv-123,0,0,0,0,0,1,0,0,0,0
mv-124,0,0,0,0,1,0,0,0,0,0
mv-125,0,0,0,0,0,0,0,0,0,1
mv-126,0,0,0,0,0,0,0,0,0,1
mv-127,0,0,0,0,1,0,0,0,0,1
mv-128,0,0,0,0,0,0,0,0,0,1
mv-129,0,0,0,0,0,0,0,1,0,0
mv-130,0,0,0,0,0,0,0,0,0,1
mv-131,0,0,0,0,0,0,0,0,0,1
mv-132,0,0,0,0,0,0,0,0,0,1
mv-133,0,0,1,0,0,0,0,0,0,0
mv-134,0,0,0,0,1,0,0,0,0,0
mv-135,0,0,0,0,0,0,0,1,1,0
mv-136,0,0,1,0,0,0,0,0,0,0
mv-137,0,0,0,0,0,0,0,0,0,1
mv-138,0,0,0,0,1,1,0,0,0,0
mv-139,0,0,0,0,1,0,0,0,0,0
mv-140,0,0,0,0,0,0,0,0,0,1
mv-141,0,0,0,0,0,1,0,0,0,1
mv-142,0,0,0,0,0,0,1,0,0,0
mv-143,0,0,0,0,0,1,0,0,0,0
mv-144,0,0,0,0,0,0,0,0,0,1
mv-145,0,0,1,0,0,0,0,0,0,0
mv-146,0,0,0,0,0,0,0,0,0,1
mv-147,0,0,0,0,0,0,0,0,1,0
mv-148,0,0,0,0,0,0,1,0,0,0
mv-149,0,0,0,0,0,0,1,0,0,0
mv-150,0,0,0,0,0,0,0,0,0,1
mv-151,0,0,0,0,0,0,0,0,0,1
mv-152,0,0,0,0,0,0,0,0,0,1
mv-153,0,0,0,0,0,0,1,0,0,0
mv-154,0,0,0,0,1,0,0,0,0,0
mv-155,0,0,0,0,0,0,0,1,0,0
mv-156,0,0,0,0,0,0,1,0,0,0
mv-157,0,0,0,0,1,1,0,0,0,1
mv-158,0,0,0,0,0,0,0,0,0,1
mv-159,0,0,1,0,0,0,0,0,0,0
mv-160,0,0,0,0,0,0,0,0,0,1
mv-161,0,0,0,0,0,0,0,0,0,1
mv-162,0,0,0,0,0,0,0,0,0,1
mv-163,0,0,0,0,0,0,0,0,0,1
mv-164,0,0,0,1,0,0,0,0,1,0
mv-165,0,0,0,0,0,0,0,0,0,1
mv-166,0,0,0,0,0,0,0,0,0,1
mv-167,0,0,0,0,0,1,0,0,0,1
mv-168,0,0,0,0,0,0,0,0,0,1
mv-169,0,0,0,0,0,0,0,0,0,1
mv-170,0,0,0,0,0,0,0,1,0,0
mv-171,0,0,0,0,0,0,0,0,1,1
mv-172,0,0,1,0,0,0,0,1,0,0
mv-173,0,0,0,0,0,0,0,0,0,1
mv-174,0,0,0,0,0,0,0,0,0,1
mv-175,0,0,0,0,0,0,0,0,0,1
mv-176,0,0,0,0,1,0,0,0,0,1
mv-177,0,0,0,0,0,0,0,1,0,0
mv-178,0,0,0,0,0,0,0,1,0,0
mv-179,0,0,0,0,0,0,0,0,0,0
mv-180,0,1,0,0,0,0,0,0,0,0
mv-181,0,0,0,0,1,1,0,0,0,0
mv-182,0,0,0,0,0,1,0,0,0,1
mv-183,0,0,0,0,0,0,0,0,0,1
mv-184,0,0,0,0,0,0,0,0,0,1
mv-185,0,0,0,0,0,0,0,0,0,0
mv-186,0,0,0,0,0,0,1,0,0,0
mv-187,0,0,1,0,0,0,0,0,0,0
mv-188,0,0,0,0,0,0,0,0,0,1
mv-189,0,0,0,0,1,1,0,0,0,1
mv-190,0,0,0,0,0,0,0,0,0,1
mv-191,0,0,0,0,0,0,0,0,0,1
mv-192,0,0,0,0,1,0,0,0,0,0
mv-193,0,0,0,0,0,0,0,0,0,1
mv-194,0,0,0,0,0,1,0,0,0,0
mv-195,0,0,0,0,1,0,0,0,0,1
mv-196,0,0,0,0,0,0,0,0,0,1
mv-197,0,0,0,0,0,0,0,0,0,1
mv-198,0,0,0,0,0,0,0,0,0,1
mv-199,0,0,0,0,0,0,0,0,0,1
mv-200,0,0,0,0,0,0,0,0,0,1
mv-201,0,0,0,0,0,0,1,0,0,0
mv-202,0,0,0,0,0,0,1,0,0,0
mv-203,0,0,0,0,1,0,0,0,0,0
mv-204,0,0,0,0,0,0,0,0,0,1
mv-205,0,0,0,0,0,0,0,0,0,1
mv-206,0,0,0,0,0,0,0,0,1,0
mv-207,0,0,0,0,0,0,0,0,0,0
mv-208,0,0,1,0,0,0,0,0,0,0
mv-209,0,0,0,0,0,0,0,1,0,0
mv-210,0,0,0,0,0,0,0,0,0,1
mv-211,0,0,0,0,0,0,0,0,0,1
mv-212,0,0,0,0,0,0,0,0,0,1
mv-213,0,0,0,0,0,0,0,0,0,1
mv-214,0,0,0,0,0,0,0,0,0,1
mv-215,0,0,0,0,0,0,0,0,0,1
mv-216,0,0,0,0,0,0,0,0,0,1
mv-217,0,0,0,0,0,0,0,0,0,1
mv-218,0,0,0,0,0,0,0,0,0,1
mv-219,0,0,0,0,0,0,1,0,0,0
mv-220,0,0,0,0,0,0,0,1,0,0
mv-221,0,0,0,0,0,0,0,0,0,1
mv-222,0,0,0,0,0,0,0,0,0,1
mv-223,0,0,0,0,0,0,0,0,0,1
mv-224,0,0,0,0,0,0,0,0,0,1
mv-225,0,0,0,0,0,1,0,0,0,0
mv-226,0,0,0,0,0,0,1,0,0,0
mv-227,0,1,0,0,0,1,0,0,0,0
mv-228,0,0,0,0,1,0,0,0,0,0
mv-229,0,0,0,0,1,0,0,0,0,1
mv-230,0,0,0,0,0,0,0,0,0,1
mv-231,0,0,0,0,0,1,0,0,0,1
mv-232,0,0,1,0,0,0,0,0,0,0
mv-233,0,0,0,0,0,0,0,0,0,1
mv-234,0,0,1,0,0,0,0,0,0,0
mv-235,0,0,0,0,1,1,0,0,0,1
mv-236,0,0,0,0,0,0,1,0,0,0
mv-237,0,0,1,0,0,0,0,0,0,0
mv-238,0,0,0,0,0,0,0,0,0,1
mv-239,0,1,0,0,0,0,0,0,0,0
mv-240,0,0,0,0,0,0,1,0,0,0
mv-241,0,0,0,0,0,0,0,0,0,1
mv-242,0,0,0,0,0,0,0,0,0,1
mv-243,0,0,0,0,0,0,0,0,0,1
mv-244,0,0,1,0,0,0,0,1,0,0
mv-245,0,0,0,0,0,1,0,0,0,0
mv-246,0,0,0,0,0,0,0,0,0,1
mv-247,0,0,0,0,0,0,0,0,0,1
mv-248,0,0,0,0,0,0,0,0,0,1
mv-249,0,0,0,0,0,0,0,1,0,0
mv-250,0,0,0,0,0,0,0,1,0,0
mv-251,0,0,1,0,0,0,0,0,0,0
mv-252,0,0,0,0,0,0,1,0,0,0
mv-253,0,0,0,0,0,0,0,0,0,1
mv-254,0,0,0,0,0,1,0,0,0,1
mv-255,0,0,0,0,0,0,0,0,0,1
mv-256,0,0,0,0,0,0,0,0,0,1
mv-257,0,0,0,0,0,0,0,0,0,1
mv-258,0,0,0,0,0,0,0,0,0,1
mv-259,0,0,0,0,0,0,1,0,0,0
mv-260,0,0,0,0,0,0,0,0,0,1
mv-261,0,0,0,0,1,0,0,0,0,0
mv-262,0,0,0,0,0,0,0,0,0,1
mv-263,0,0,0,0,0,0,0,0,0,1
mv-264,0,0,0,0,0,0,0,0,0,1
mv-265,1,0,1,0,0,0,0,0,0,0
mv-266,0,0,0,0,0,0,0,0,0,1
mv-267,0,0,0,0,0,0,0,0,0,1
mv-268,0,0,0,0,1,0,0,0,0,0
mv-269,0,0,0,0,0,0,0,0,0,1
mv-270,0,0,0,0,1,0,0,0,0,1
mv-271,0,0,0,0,0,0,0,0,1,0
mv-272,0,0,0,0,0,0,0,0,0,1
mv-273,0,0,0,0,0,0,0,0,0,1
mv-274,0,0,0,0,0,0,0,0,0,1
mv-275,0,0,1,0,0,0,0,0,0,0
mv-276,0,0,0,0,0,1,0,0,0,1
mv-277,0,0,0,0,0,0,0,0,0,1
mv-278,0,0,0,0,0,0,0,0,0,1
mv-279,0,0,0,0,0,0,0,0,0,1
mv-280,0,0,0,0,0,0,0,0,0,1
mv-281,0,0,0,0,0,0,0,0,0,1
mv-282,0,0,0,0,1,0,0,0,0,1
mv-283,0,0,0,0,0,0,0,0,0,1
mv-284,0,0,0,0,0,0,0,0,1,0
mv-285,0,0,0,0,0,0,1,0,0,0
mv-286,0,0,1,0,0,0,0,0,0,0
mv-287,0,0,0,0,0,0,1,0,0,0
mv-288,0,0,1,0,0,0,0,0,0,0
mv-289,0,0,1,0,0,0,0,0,0,0
mv-290,0,0,0,0,1,0,0,0,0,0
mv-291,0,0,0,0,0,0,0,0,0,1
mv-292,0,0,0,0,1,0,0,0,0,0
mv-293,0,0,0,0,0,0,0,1,0,0
mv-294,0,0,0,0,0,0,0,0,0,1
mv-295,0,0,0,0,0,0,0,0,0,1
mv-296,0,0,0,0,0,0,0,0,0,1
mv-297,0,0,0,0,0,0,0,0,0,1
mv-298,0,0,0,0,0,0,0,0,0,1
mv-299,0,0,0,0,0,0,0,0,0,1
mv-300,0,0,0,0,0,0,0,1,0,0
mv-301,0,0,0,0,0,0,0,0,0,1
mv-302,0,0,0,0,0,0,0,0,0,1
mv-303,0,0,1,0,0,0,0,0,0,0
mv-304,0,0,0,0,0,1,0,0,0,0
mv-305,0,0,0,0,0,0,0,0,0,1
mv-306,0,0,0,0,0,1,0,0,0,0
mv-307,0,0,0,0,0,0,0,0,0,1
mv-308,0,0,0,0,0,0,0,0,0,1
mv-309,0,0,0,0,0,0,0,0,1,0
mv-310,0,0,0,0,0,0,0,0,0,1
mv-311,0,0,0,0,0,0,0,0,0,1
mv-312,0,0,0,0,0,0,0,0,0,0
mv-313,0,0,0,0,0,0,0,0,1,0
mv-314,0,0,0,0,0,1,0,0,0,1
mv-315,0,0,0,0,0,0,0,0,0,1
mv-316,0,0,0,0,0,0,0,0,0,1
mv-317,0,0,0,0,0,0,0,0,0,1
mv-318,0,0,0,0,0,0,0,0,0,1
mv-319,0,0,0,0,0,0,1,0,0,0
mv-320,0,0,0,0,0,0,0,0,0,1
mv-321,0,0,1,0,0,0,0,0,0,0
mv-322,0,0,1,0,0,0,0,1,0,0
mv-323,0,0,0,0,0,0,0,0,0,1
mv-324,0,0,0,0,0,0,0,0,0,1
mv-325,0,0,0,0,0,0,1,0,0,0
mv-326,0,0,0,0,0,0,0,0,0,1
mv-327,0,0,0,0,0,0,0,0,0,1
mv-328,0,0,0,0,0,1,0,0,0,1
mv-329,0,0,1,0,0,0,0,0,0,0
mv-330,0,0,0,0,0,0,0,0,0,1
mv-331,0,0,0,0,1,0,0,0,0,1
mv-332,0,0,0,0,0,0,0,0,0,1
mv-333,0,0,0,0,0,0,0,0,0,1
mv-334,0,0,0,0,0,0,0,0,0,1
mv-335,0,0,0,0,0,0,0,0,0,0
mv-336,0,0,0,0,0,0,0,0,0,1
mv-337,0,0,1,0,0,0,0,0,0,0
mv-338,0,0,0,0,0,0,1,0,0,0
mv-339,0,0,0,0,0,0,0,0,0,1
mv-340,0,0,0,0,0,0,0,0,0,1
mv-341,0,0,1,0,0,0,0,0,0,0
mv-342,0,0,0,0,0,0,0,0,0,1
mv-343,0,0,0,0,0,0,0,0,0,1
mv-344,0,0,0,0,0,0,0,0,0,1
mv-345,0,0,0,0,0,0,0,0,0,1
mv-346,0,0,0,0,0,0,0,0,0,1
mv-347,0,0,0,0,0,0,0,0,0,1
mv-348,0,0,0,0,0,0,0,0,0,1
mv-349,0,0,0,0,0,0,0,0,0,1
mv-350,0,0,0,0,0,0,1,0,0,0
mv-351,0,0,0,0,0,1,0,0,0,1
mv-352,0,0,0,0,0,0,0,1,1,0
mv-353,0,0,0,0,0,1,0,0,0,1
mv-354,0,0,0,0,0,0,0,0,1,0
mv-355,0,0,1,0,0,0,0,0,0,0
mv-356,0,0,0,0,1,0,0,0,0,0
mv-357,0,0,0,0,0,0,0,0,0,1
mv-358,0,0,0,0,0,0,0,0,0,1
mv-359,0,0,0,0,0,0,0,0,0,1
mv-360,0,0,0,0,0,0,0,0,0,1
mv-361,0,0,0,0,0,0,0,0,0,1
mv-362,0,0,0,0,0,0,1,0,0,0
mv-363,0,0,0,0,0,1,0,0,0,0
mv-364,0,0,0,0,0,1,0,0,0,0
mv-365,0,0,0,0,1,0,0,0,0,1
mv-366,0,0,0,0,0,1,0,0,0,1
mv-367,0,0,0,0,0,0,0,0,0,1
mv-368,0,0,0,0,0,0,0,0,0,1
mv-369,0,0,0,0,0,0,0,0,0,1
mv-370,0,0,0,0,0,0,0,0,0,0
mv-371,0,0,1,0,0,0,0,0,0,0
mv-372,0,0,0,0,0,0,0,0,0,1
mv-373,0,0,0,0,0,0,0,0,0,1
mv-374,0,0,0,0,0,0,0,0,0,1
mv-375,0,0,0,0,1,0,0,0,0,0
mv-376,0,0,1,0,0,0,0,0,0,0
mv-377,0,0,0,0,0,0,0,0,0,1
mv-378,0,0,0,0,0,0,0,0,0,1
mv-379,0,0,0,0,1,0,0,0,0,1
mv-380,0,0,0,0,0,0,1,0,0,0
mv-381,0,0,0,0,0,0,0,0,0,1
mv-382,0,0,0,0,0,0,0,0,0,1
mv-383,0,0,0,0,0,0,0,0,0,1
mv-384,0,0,0,0,0,0,0,0,0,1
mv-385,0,0,0,0,0,0,0,0,0,1
mv-386,0,0,0,0,0,0,0,0,0,1
mv-387,0,0,1,0,0,0,0,0,0,0
mv-388,0,0,0,0,0,0,0,0,0,1
mv-389,0,0,1,0,0,0,0,0,0,0
mv-390,0,0,0,0,0,0,0,0,0,1
mv-391,0,0,0,0,0,0,0,0,0,1
mv-392,0,0,0,0,0,0,0,1,0,1
mv-393,0,0,0,0,1,0,0,0,0,0
mv-394,0,0,0,0,0,0,0,0,1,0
mv-395,0,0,1,0,0,0,0,1,0,0
mv-396,0,0,1,0,0,0,0,0,0,0
mv-397,0,0,0,0,0,1,0,0,0,1
mv-398,0,0,1,0,0,0,0,0,0,0
mv-399,0,0,0,0,0,0,0,0,0,1
mv-400,0,0,0,0,0,1,0,0,0,1
mv-401,0,0,0,0,0,0,0,0,0,1
mv-402,0,0,0,0,0,0,0,1,0,1
mv-403,0,0,0,0,0,0,0,0,0,1
mv-404,0,0,0,0,0,0,0,1,0,0
mv-405,0,0,1,0,0,0,0,0,0,0
mv-406,0,0,0,0,0,0,0,0,0,1
mv-407,0,0,0,0,1,0,0,0,0,0
mv-408,0,0,0,0,1,0,0,0,0,0
mv-409,0,0,0,0,0,0,0,0,0,1
mv-410,0,0,0,0,0,0,0,0,0,0
mv-411,0,0,1,0,0,0,0,0,0,0
mv-412,0,0,0,0,0,0,0,1,0,0
mv-413,0,0,0,0,1,0,0,0,0,0
mv-414,0,0,0,0,1,0,0,0,0,1
mv-415,0,0,0,0,0,0,0,0,0,1
mv-416,0,0,0,0,0,0,0,1,0,0
mv-417,1,0,0,0,0,0,0,0,0,0
mv-418,0,0,0,0,0,0,0,0,0,1
mv-419,0,0,1,0,0,0,0,0,0,0
mv-420,0,0,0,0,0,0,0,1,0,0
mv-421,0,0,1,0,0,0,0,0,0,0
mv-422,0,0,0,0,1,0,0,0,1,0
mv-423,0,0,1,0,0,0,0,0,0,0
mv-424,0,0,0,0,0,0,1,0,0,0
mv-425,0,0,0,0,0,0,0,0,0,1
mv-426,0,0,0,0,0,0,0,0,0,1
mv-427,0,0,0,0,0,0,0,1,1,0
mv-428,0,0,0,0,0,0,0,0,0,1
mv-429,0,0,0,0,0,0,0,0,0,1
mv-430,0,0,0,0,0,0,0,0,1,0
mv-431,0,0,0,0,0,0,0,0,0,1
mv-432,0,0,0,0,0,0,0,0,0,1
mv-433,0,0,1,0,0,0,0,0,0,0
mv-434,0,0,0,0,1,1,0,0,0,0
mv-435,0,0,0,0,0,0,0,1,0,0
mv-436,0,0,0,0,0,0,0,0,0,1
mv-437,0,0,1,0,0,0,0,0,0,0
mv-438,0,0,1,0,0,0,0,0,0,0
mv-439,0,0,1,0,0,0,0,0,0,0
mv-440,0,0,0,0,0,1,0,0,0,1
mv-441,0,0,0,0,0,0,1,0,0,0
mv-442,0,0,1,0,0,0,0,0,0,0
mv-443,0,0,0,0,1,0,0,0,0,0
mv-444,0,0,0,0,0,0,0,1,0,0
mv-445,0,0,0,0,0,0,0,0,0,1
mv-446,0,0,0,0,0,1,0,0,0,1
mv-447,0,0,0,0,0,0,1,0,0,0
mv-448,0,0,0,0,1,0,0,0,0,0
mv-449,0,0,0,0,0,0,1,0,0,0
mv-450,0,0,0,0,0,1,0,0,0,0
mv-451,0,0,1,0,0,0,0,0,0,0
mv-452,0,0,1,0,0,0,0,0,0,0
mv-453,0,0,0,0,0,0,1,0,0,0
mv-454,0,0,0,0,0,1,0,0,1,1
mv-455,0,0,0,0,0,0,0,0,0,1
mv-456,1,0,1,0,0,0,0,0,0,0
mv-457,0,0,1,0,0,0,0,0,0,0
mv-458,1,0,1,0,0,0,0,0,0,0
mv-459,0,0,0,0,0,0,0,0,0,1
mv-460,0,0,0,0,0,0,1,0,0,0
mv-461,0,0,0,0,1,0,0,0,0,0
mv-462,0,0,0,0,0,0,0,0,1,0
mv-463,0,0,0,0,0,0,0,0,0,1
mv-464,0,0,1,0,0,0,0,0,0,0
mv-465,0,0,1,0,0,0,0,0,1,0
mv-466,0,0,0,0,0,0,1,0,0,0
mv-467,1,0,1,0,0,0,0,0,0,0
mv-468,0,0,0,0,0,0,0,0,0,1
mv-469,0,0,0,0,0,0,1,0,0,0
mv-470,0,0,1,0,0,0,0,0,0,0
mv-471,0,0,0,0,0,0,0,0,0,1
mv-472,0,0,1,0,0,0,0,0,0,0
mv-473,0,0,0,0,0,0,0,0,0,1
mv-474,0,0,1,0,0,0,0,0,0,0
mv-475,0,0,0,0,0,0,0,1,0,0
mv-476,0,0,0,0,1,0,0,0,0,0
mv-477,0,0,0,0,0,0,0,1,0,0
mv-478,0,0,0,0,0,0,0,1,0,0
mv-479,0,0,0,0,1,0,0,0,0,0
mv-480,0,0,1,0,0,0,0,0,0,0
mv-481,0,0,0,0,1,0,0,0,0,0
mv-482,0,0,0,0,0,0,1,0,0,0
mv-483,0,0,0,0,0,0,0,1,0,0
mv-484,0,0,0,0,0,0,1,0,0,0
mv-485,0,0,0,0,1,0,0,0,0,1
mv-486,0,0,1,0,0,0,0,0,0,0
mv-487,0,0,0,0,0,0,1,0,0,0
mv-488,0,0,1,0,0,0,0,0,0,0
mv-489,0,0,0,0,1,0,0,0,0,0
mv-490,0,0,1,0,0,0,0,0,0,0
mv-491,0,0,0,0,0,0,0,0,0,0
mv-492,0,0,0,0,0,0,0,0,0,1
mv-493,0,0,0,0,0,0,0,0,1,0
mv-494,0,0,0,0,0,0,0,0,0,1
mv-495,0,0,0,0,0,0,0,0,0,1
mv-496,0,0,0,0,0,0,0,0,0,1
mv-497,0,0,0,0,0,0,0,1,0,0
mv-498,0,0,0,0,0,0,0,0,0,1
mv-499,0,0,0,0,1,0,0,0,0,1
mv-500,0,0,0,0,1,0,0,0,0,0